Action,Element,Parent,Element Type,Weighting,Attribute,Attribute Type,Attribute Value,Filter
,,,,,,,,
Unwind,MIRB1112,ABGCC-068,,,,,,
Unwind,219045,ABGCC-068,,,,,,
Unwind,219047,ABGCC-068,,,,,,
Unwind,219049,ABGCC-068,,,,,,
Unwind,219051,ABGCC-068,,,,,,
Unwind,219053,ABGCC-068,,,,,,
Unwind,MIRB3139,ABGCC-068,,,,,,
Unwind,MI187029,ABGCC-069,,,,,,
Unwind,140262,ABGCC-069,,,,,,
Unwind,146100,ABGCC-069,,,,,,
Unwind,160922,ABGCC-069,,,,,,
Unwind,219092,ABGCC-069,,,,,,
Unwind,534463,ABGCC-069,,,,,,
Unwind,534610,ABGCC-069,,,,,,
Unwind,534679,ABGCC-069,,,,,,
Unwind,MI710015,ABGCC-069,,,,,,
Unwind,MI710018,ABGCC-069,,,,,,
Unwind,MI710027,ABGCC-069,,,,,,
Unwind,MI710041,ABGCC-069,,,,,,
Unwind,MICB2703,ABGCC-069,,,,,,
Unwind,MICB2705,ABGCC-069,,,,,,
Unwind,MICBG001,ABGCC-069,,,,,,
Unwind,140066,ABGCC-070,,,,,,
Unwind,160933,ABGCC-070,,,,,,
Unwind,219063,ABGCC-070,,,,,,
Unwind,219064,ABGCC-070,,,,,,
Unwind,219066,ABGCC-070,,,,,,
Unwind,219093,ABGCC-070,,,,,,
Unwind,MI710044,ABGCC-070,,,,,,
Unwind,MI710045,ABGCC-070,,,,,,
Unwind,MI710046,ABGCC-070,,,,,,
Unwind,MI710048,ABGCC-070,,,,,,
Unwind,MI730027,ABGCC-070,,,,,,
Unwind,MICB5006,ABGCC-070,,,,,,
Unwind,MIRB3134,ABGCC-070,,,,,,
Unwind,MISG1100,ABGCC-070,,,,,,
Unwind,147099,ABGCC-071,,,,,,
Unwind,160924,ABGCC-071,,,,,,
Unwind,219094,ABGCC-071,,,,,,
Unwind,MI710001,ABGCC-071,,,,,,
Unwind,MI710002,ABGCC-071,,,,,,
Unwind,MI710003,ABGCC-071,,,,,,
Unwind,MI710005,ABGCC-071,,,,,,
Unwind,MI730024,ABGCC-071,,,,,,
Unwind,MIRB3099,ABGCC-071,,,,,,
Unwind,MISG1577,ABGCC-071,,,,,,
Unwind,MI724010,ABGCC-071,,,,,,
Unwind,MICB2021,ABGCC-071,,,,,,
Unwind,MICB2208,ABGCC-071,,,,,,
Unwind,076485,ABGCC-071,,,,,,
Unwind,095632,ABGCC-071,,,,,,
Unwind,140621,ABGCC-071,,,,,,
Unwind,731297,ABGCC-071,,,,,,
Unwind,MICB2480,ABGCC-071,,,,,,
Unwind,MICB2780,ABGCC-071,,,,,,
Unwind,MIRB0837,ABGCC-071,,,,,,
Unwind,MIRB4813,ABGCC-071,,,,,,
Unwind,MIRB4819,ABGCC-071,,,,,,
Unwind,MIRB5500,ABGCC-071,,,,,,
Unwind,MIRM4480,ABGCC-071,,,,,,
Unwind,MISG1110,ABGCC-071,,,,,,
Unwind,140033,ABGCC-072,,,,,,
Unwind,160925,ABGCC-072,,,,,,
Unwind,219096,ABGCC-072,,,,,,
Unwind,MI710024,ABGCC-072,,,,,,
Unwind,MI710025,ABGCC-072,,,,,,
Unwind,MI710026,ABGCC-072,,,,,,
Unwind,MI730025,ABGCC-072,,,,,,
Unwind,MIRB3100,ABGCC-072,,,,,,
Unwind,MI508240,ABGCC-072,,,,,,
Unwind,MI730835,ABGCC-072,,,,,,
Unwind,MICB2330,ABGCC-072,,,,,,
Unwind,MICB2370,ABGCC-072,,,,,,
Unwind,070417,ABGCC-072,,,,,,
Unwind,076820,ABGCC-072,,,,,,
Unwind,140623,ABGCC-072,,,,,,
Unwind,MIRA0301,ABGCC-072,,,,,,
Unwind,MIRB2455,ABGCC-072,,,,,,
Unwind,MIRB3056,ABGCC-072,,,,,,
Unwind,MIRC3924,ABGCC-072,,,,,,
Unwind,MISG1106,ABGCC-072,,,,,,
Unwind,MI187031,ABGCC-073,,,,,,
Unwind,140186,ABGCC-073,,,,,,
Unwind,160926,ABGCC-073,,,,,,
Unwind,219095,ABGCC-073,,,,,,
Unwind,MI710034,ABGCC-073,,,,,,
Unwind,MISG0299,ABGCC-073,,,,,,
Unwind,740396,ABGCC-073,,,,,,
Unwind,MICB2405,ABGCC-073,,,,,,
Unwind,MICB2939,ABGCC-073,,,,,,
Unwind,MIRA0302,ABGCC-073,,,,,,
Unwind,MIRB0859,ABGCC-073,,,,,,
Unwind,MIRB5047,ABGCC-073,,,,,,
Unwind,MIRB7037,ABGCC-073,,,,,,
Unwind,MISG1097,ABGCC-073,,,,,,
Unwind,MICB2066,ABGCC-075,,,,,,
Unwind,MICB2244,ABGCC-075,,,,,,
Unwind,MICB2613,ABGCC-075,,,,,,
Unwind,MIRB0808,ABGCC-075,,,,,,
Unwind,MIRB0809,ABGCC-075,,,,,,
Unwind,MIRC3944,ABGCC-075,,,,,,
Unwind,076815,ABGCC-075,,,,,,
Unwind,147129,ABGCC-075,,,,,,
Unwind,532821,ABGCC-075,,,,,,
Unwind,534343,ABGCC-075,,,,,,
Unwind,740387,ABGCC-075,,,,,,
Unwind,MIRE4240,ABGCC-075,,,,,,
Unwind,070287,ABGCC-075,,,,,,
Unwind,070342,ABGCC-075,,,,,,
Unwind,070344,ABGCC-075,,,,,,
Unwind,073310,ABGCC-075,,,,,,
Unwind,080992,ABGCC-075,,,,,,
Unwind,090492,ABGCC-075,,,,,,
Unwind,090502,ABGCC-075,,,,,,
Unwind,095636,ABGCC-075,,,,,,
Unwind,103172,ABGCC-075,,,,,,
Unwind,109040,ABGCC-075,,,,,,
Unwind,113308,ABGCC-075,,,,,,
Unwind,140067,ABGCC-075,,,,,,
Unwind,140195,ABGCC-075,,,,,,
Unwind,140199,ABGCC-075,,,,,,
Unwind,140577,ABGCC-075,,,,,,
Unwind,140585,ABGCC-075,,,,,,
Unwind,141143,ABGCC-075,,,,,,
Unwind,141144,ABGCC-075,,,,,,
Unwind,142006,ABGCC-075,,,,,,
Unwind,142007,ABGCC-075,,,,,,
Unwind,142008,ABGCC-075,,,,,,
Unwind,142015,ABGCC-075,,,,,,
Unwind,142031,ABGCC-075,,,,,,
Unwind,142034,ABGCC-075,,,,,,
Unwind,142037,ABGCC-075,,,,,,
Unwind,142038,ABGCC-075,,,,,,
Unwind,142039,ABGCC-075,,,,,,
Unwind,142042,ABGCC-075,,,,,,
Unwind,142050,ABGCC-075,,,,,,
Unwind,142052,ABGCC-075,,,,,,
Unwind,142065,ABGCC-075,,,,,,
Unwind,142085,ABGCC-075,,,,,,
Unwind,142120,ABGCC-075,,,,,,
Unwind,142140,ABGCC-075,,,,,,
Unwind,142145,ABGCC-075,,,,,,
Unwind,142230,ABGCC-075,,,,,,
Unwind,142239,ABGCC-075,,,,,,
Unwind,142250,ABGCC-075,,,,,,
Unwind,142253,ABGCC-075,,,,,,
Unwind,142255,ABGCC-075,,,,,,
Unwind,142256,ABGCC-075,,,,,,
Unwind,142257,ABGCC-075,,,,,,
Unwind,142285,ABGCC-075,,,,,,
Unwind,142300,ABGCC-075,,,,,,
Unwind,142301,ABGCC-075,,,,,,
Unwind,142315,ABGCC-075,,,,,,
Unwind,142320,ABGCC-075,,,,,,
Unwind,142325,ABGCC-075,,,,,,
Unwind,142360,ABGCC-075,,,,,,
Unwind,142370,ABGCC-075,,,,,,
Unwind,142385,ABGCC-075,,,,,,
Unwind,142391,ABGCC-075,,,,,,
Unwind,142410,ABGCC-075,,,,,,
Unwind,142440,ABGCC-075,,,,,,
Unwind,142487,ABGCC-075,,,,,,
Unwind,142755,ABGCC-075,,,,,,
Unwind,143017,ABGCC-075,,,,,,
Unwind,143024,ABGCC-075,,,,,,
Unwind,144040,ABGCC-075,,,,,,
Unwind,144068,ABGCC-075,,,,,,
Unwind,144201,ABGCC-075,,,,,,
Unwind,144383,ABGCC-075,,,,,,
Unwind,144386,ABGCC-075,,,,,,
Unwind,144436,ABGCC-075,,,,,,
Unwind,145006,ABGCC-075,,,,,,
Unwind,147016,ABGCC-075,,,,,,
Unwind,147018,ABGCC-075,,,,,,
Unwind,147020,ABGCC-075,,,,,,
Unwind,147031,ABGCC-075,,,,,,
Unwind,147082,ABGCC-075,,,,,,
Unwind,147085,ABGCC-075,,,,,,
Unwind,147086,ABGCC-075,,,,,,
Unwind,147091,ABGCC-075,,,,,,
Unwind,147092,ABGCC-075,,,,,,
Unwind,147094,ABGCC-075,,,,,,
Unwind,147113,ABGCC-075,,,,,,
Unwind,147116,ABGCC-075,,,,,,
Unwind,147118,ABGCC-075,,,,,,
Unwind,147119,ABGCC-075,,,,,,
Unwind,147208,ABGCC-075,,,,,,
Unwind,147210,ABGCC-075,,,,,,
Unwind,234322,ABGCC-075,,,,,,
Unwind,234323,ABGCC-075,,,,,,
Unwind,530404,ABGCC-075,,,,,,
Unwind,530490,ABGCC-075,,,,,,
Unwind,530515,ABGCC-075,,,,,,
Unwind,530550,ABGCC-075,,,,,,
Unwind,530570,ABGCC-075,,,,,,
Unwind,530575,ABGCC-075,,,,,,
Unwind,530746,ABGCC-075,,,,,,
Unwind,530747,ABGCC-075,,,,,,
Unwind,530790,ABGCC-075,,,,,,
Unwind,530941,ABGCC-075,,,,,,
Unwind,531000,ABGCC-075,,,,,,
Unwind,531070,ABGCC-075,,,,,,
Unwind,531380,ABGCC-075,,,,,,
Unwind,531400,ABGCC-075,,,,,,
Unwind,531410,ABGCC-075,,,,,,
Unwind,531430,ABGCC-075,,,,,,
Unwind,531480,ABGCC-075,,,,,,
Unwind,531500,ABGCC-075,,,,,,
Unwind,531585,ABGCC-075,,,,,,
Unwind,531620,ABGCC-075,,,,,,
Unwind,531660,ABGCC-075,,,,,,
Unwind,531710,ABGCC-075,,,,,,
Unwind,531830,ABGCC-075,,,,,,
Unwind,531850,ABGCC-075,,,,,,
Unwind,531880,ABGCC-075,,,,,,
Unwind,531900,ABGCC-075,,,,,,
Unwind,532075,ABGCC-075,,,,,,
Unwind,532140,ABGCC-075,,,,,,
Unwind,532191,ABGCC-075,,,,,,
Unwind,532200,ABGCC-075,,,,,,
Unwind,532201,ABGCC-075,,,,,,
Unwind,532330,ABGCC-075,,,,,,
Unwind,532340,ABGCC-075,,,,,,
Unwind,532350,ABGCC-075,,,,,,
Unwind,532370,ABGCC-075,,,,,,
Unwind,532420,ABGCC-075,,,,,,
Unwind,532440,ABGCC-075,,,,,,
Unwind,532450,ABGCC-075,,,,,,
Unwind,532470,ABGCC-075,,,,,,
Unwind,532535,ABGCC-075,,,,,,
Unwind,533180,ABGCC-075,,,,,,
Unwind,533181,ABGCC-075,,,,,,
Unwind,534005,ABGCC-075,,,,,,
Unwind,534170,ABGCC-075,,,,,,
Unwind,534185,ABGCC-075,,,,,,
Unwind,534230,ABGCC-075,,,,,,
Unwind,534368,ABGCC-075,,,,,,
Unwind,534571,ABGCC-075,,,,,,
Unwind,534780,ABGCC-075,,,,,,
Unwind,534820,ABGCC-075,,,,,,
Unwind,534930,ABGCC-075,,,,,,
Unwind,534940,ABGCC-075,,,,,,
Unwind,534990,ABGCC-075,,,,,,
Unwind,535060,ABGCC-075,,,,,,
Unwind,535240,ABGCC-075,,,,,,
Unwind,535275,ABGCC-075,,,,,,
Unwind,535364,ABGCC-075,,,,,,
Unwind,535366,ABGCC-075,,,,,,
Unwind,730808,ABGCC-075,,,,,,
Unwind,730941,ABGCC-075,,,,,,
Unwind,730954,ABGCC-075,,,,,,
Unwind,731258,ABGCC-075,,,,,,
Unwind,740384,ABGCC-075,,,,,,
Unwind,740386,ABGCC-075,,,,,,
Unwind,740391,ABGCC-075,,,,,,
Unwind,740392,ABGCC-075,,,,,,
Unwind,740393,ABGCC-075,,,,,,
Unwind,849634,ABGCC-075,,,,,,
Unwind,MIRM4260,ABGCC-075,,,,,,
Unwind,MIRM4340,ABGCC-075,,,,,,
Unwind,MIITCADM,ABGCC-075,,,,,,
Unwind,MISG0191,ABGCC-075,,,,,,
Unwind,MISG0192,ABGCC-075,,,,,,
Unwind,MISG0199,ABGCC-075,,,,,,
Unwind,MISG0201,ABGCC-075,,,,,,
Unwind,MISG0212,ABGCC-075,,,,,,
Unwind,MISG0216,ABGCC-075,,,,,,
Unwind,MISG0532,ABGCC-075,,,,,,
Unwind,849224,ABGCC-075,,,,,,
Unwind,849244,ABGCC-075,,,,,,
Unwind,849245,ABGCC-075,,,,,,
Unwind,849260,ABGCC-075,,,,,,
Unwind,849270,ABGCC-075,,,,,,
Unwind,849272,ABGCC-075,,,,,,
Unwind,849289,ABGCC-075,,,,,,
Unwind,849560,ABGCC-075,,,,,,
Unwind,849807,ABGCC-075,,,,,,
Unwind,MISG1517,ABGCC-075,,,,,,
Unwind,MICB2107,ABGCC-076,,,,,,
Unwind,MICB2108,ABGCC-076,,,,,,
Unwind,MICB2110,ABGCC-076,,,,,,
Unwind,MICB2131,ABGCC-076,,,,,,
Unwind,MICB2190,ABGCC-076,,,,,,
Unwind,MICB2445,ABGCC-076,,,,,,
Unwind,MICB2525,ABGCC-076,,,,,,
Unwind,MIRB3121,ABGCC-076,,,,,,
Unwind,MIRC3100,ABGCC-076,,,,,,
Unwind,MIRC3950,ABGCC-076,,,,,,
Unwind,MIRM4370,ABGCC-076,,,,,,
Unwind,140620,ABGCC-076,,,,,,
Unwind,147104,ABGCC-076,,,,,,
Unwind,530045,ABGCC-076,,,,,,
Unwind,MIRM4539,ABGCC-076,,,,,,
Unwind,MISG1104,ABGCC-076,,,,,,
Unwind,MI187640,ABGCC-077,,,,,,
Unwind,MISG0205,ABGCC-078,,,,,,
Unwind,846133,ABGCC-078,,,,,,
Unwind,846145,ABGCC-078,,,,,,
Unwind,846149,ABGCC-078,,,,,,
Unwind,846150,ABGCC-078,,,,,,
Unwind,846202,ABGCC-078,,,,,,
Unwind,849247,ABGCC-078,,,,,,
Unwind,849256,ABGCC-078,,,,,,
Unwind,849257,ABGCC-078,,,,,,
Unwind,849271,ABGCC-078,,,,,,
Unwind,849275,ABGCC-078,,,,,,
Unwind,849278,ABGCC-078,,,,,,
Unwind,849454,ABGCC-078,,,,,,
Unwind,MISG0639,ABGCC-078,,,,,,
Unwind,MISG0871,ABGCC-078,,,,,,
Unwind,MISG1424,ABGCC-078,,,,,,
Unwind,MISG1559,ABGCC-078,,,,,,
Unwind,MISG1562,ABGCC-078,,,,,,
Unwind,MISG1571,ABGCC-078,,,,,,
Unwind,843150,ABGCC-078,,,,,,
Unwind,MICB2576,ABGCC-078,,,,,,
Unwind,MIRB0899,ABGCC-078,,,,,,
Unwind,MIRB3024,ABGCC-078,,,,,,
Unwind,MIRE2060,ABGCC-078,,,,,,
Unwind,MIAMG063,ABGCC-079,,,,,,
Unwind,MI187128,ABGCC-079,,,,,,
Unwind,MI234458,ABGCC-079,,,,,,
Unwind,MIAMG058,ABGCC-079,,,,,,
Unwind,MIAMG065,ABGCC-079,,,,,,
Unwind,MISG1476,ABGCC-079,,,,,,
Unwind,MISG1479,ABGCC-079,,,,,,
Unwind,160860,ABGCC-079,,,,,,
Unwind,MIAMG062,ABGCC-079,,,,,,
Unwind,MIAMG069,ABGCC-079,,,,,,
Unwind,MIAMG067,ABGCC-079,,,,,,
Unwind,MICB2320,ABGCC-079,,,,,,
Unwind,MICB2827,ABGCC-079,,,,,,
Unwind,MISG1481,ABGCC-079,,,,,,
Unwind,MI400152,ABGCC-079,,,,,,
Unwind,MIAMG059,ABGCC-079,,,,,,
Unwind,MI400155,ABGCC-079,,,,,,
Unwind,MI400156,ABGCC-079,,,,,,
Unwind,MI400WIB,ABGCC-079,,,,,,
Unwind,096007,ABGCC-079,,,,,,
Unwind,160928,ABGCC-079,,,,,,
Unwind,843860,ABGCC-079,,,,,,
Unwind,849277,ABGCC-079,,,,,,
Unwind,158183,ABGCC-079,,,,,,
Unwind,087570,ABGCC-079,,,,,,
Unwind,103050,ABGCC-079,,,,,,
Unwind,103171,ABGCC-079,,,,,,
Unwind,103750,ABGCC-079,,,,,,
Unwind,730984,ABGCC-079,,,,,,
Unwind,849398,ABGCC-079,,,,,,
Unwind,849399,ABGCC-079,,,,,,
Unwind,849400,ABGCC-079,,,,,,
Unwind,849401,ABGCC-079,,,,,,
Unwind,849803,ABGCC-079,,,,,,
Unwind,MIRB4612,ABGCC-079,,,,,,
Unwind,400144,ABGCC-079,,,,,,
Unwind,400160,ABGCC-079,,,,,,
Unwind,400179,ABGCC-079,,,,,,
Unwind,400180,ABGCC-079,,,,,,
Unwind,400188,ABGCC-079,,,,,,
Unwind,400196,ABGCC-079,,,,,,
Unwind,400197,ABGCC-079,,,,,,
Unwind,400199,ABGCC-079,,,,,,
Unwind,400200,ABGCC-079,,,,,,
Unwind,400201,ABGCC-079,,,,,,
Unwind,400204,ABGCC-079,,,,,,
Unwind,400207,ABGCC-079,,,,,,
Unwind,400208,ABGCC-079,,,,,,
Unwind,400209,ABGCC-079,,,,,,
Unwind,400212,ABGCC-079,,,,,,
Unwind,400220,ABGCC-079,,,,,,
Unwind,400228,ABGCC-079,,,,,,
Unwind,400236,ABGCC-079,,,,,,
Unwind,400239,ABGCC-079,,,,,,
Unwind,400244,ABGCC-079,,,,,,
Unwind,400307,ABGCC-079,,,,,,
Unwind,400308,ABGCC-079,,,,,,
Unwind,400309,ABGCC-079,,,,,,
Unwind,470601,ABGCC-079,,,,,,
Unwind,470602,ABGCC-079,,,,,,
Unwind,470801,ABGCC-079,,,,,,
Unwind,479010,ABGCC-079,,,,,,
Unwind,479011,ABGCC-079,,,,,,
Unwind,MICB2390,ABGCC-079,,,,,,
Unwind,219603,ABGCC-080,,,,,,
Unwind,219604,ABGCC-080,,,,,,
Unwind,219098,ABGCC-080,,,,,,
Unwind,219099,ABGCC-080,,,,,,
Unwind,550727,ABGCC-080,,,,,,
Unwind,550728,ABGCC-080,,,,,,
Unwind,550729,ABGCC-080,,,,,,
Unwind,550730,ABGCC-080,,,,,,
Unwind,550731,ABGCC-080,,,,,,
Unwind,550732,ABGCC-080,,,,,,
Unwind,550733,ABGCC-080,,,,,,
Unwind,550734,ABGCC-080,,,,,,
Unwind,550735,ABGCC-080,,,,,,
Unwind,550736,ABGCC-080,,,,,,
Unwind,550737,ABGCC-080,,,,,,
Unwind,550738,ABGCC-080,,,,,,
Unwind,550739,ABGCC-080,,,,,,
Unwind,219600,ABGCC-080,,,,,,
Unwind,219601,ABGCC-080,,,,,,
Unwind,219602,ABGCC-080,,,,,,
Unwind,846140,ABGCC-080,,,,,,
Unwind,846141,ABGCC-080,,,,,,
Unwind,849251,ABGCC-080,,,,,,
Unwind,111381,ABGCC-080,,,,,,
Unwind,144002,ABGCC-080,,,,,,
Unwind,849250,ABGCC-080,,,,,,
Unwind,532040,ABGCC-080,,,,,,
Unwind,470501,ABGCC-080,,,,,,
Unwind,530171,ABGCC-080,,,,,,
Unwind,070345,ABGCC-080,,,,,,
Unwind,530188,ABGCC-080,,,,,,
Unwind,142047,ABGCC-080,,,,,,
Unwind,158397,ABGCC-080,,,,,,
Unwind,849322,ABGCC-080,,,,,,
Unwind,844306,ABGCC-080,,,,,,
Unwind,144376,ABGCC-080,,,,,,
Unwind,849412,ABGCC-081,,,,,,
Unwind,MI849647,ABGCC-081,,,,,,
Unwind,849234,ABGCC-082,,,,,,
Unwind,MI187214,ABGCC-083,,,,,,
Unwind,843870,ABGCC-083,,,,,,
Unwind,MISG0455,ABGCC-083,,,,,,
Unwind,MISG0478,ABGCC-083,,,,,,
Unwind,MISG0968,ABGCC-083,,,,,,
Unwind,MI187209,ABGCC-083,,,,,,
Unwind,090418,ABGCC-083,,,,,,
Unwind,530590,ABGCC-083,,,,,,
Unwind,095860,ABGCC-083,,,,,,
Unwind,098033,ABGCC-083,,,,,,
Unwind,104410,ABGCC-083,,,,,,
Unwind,187201,ABGCC-083,,,,,,
Unwind,187298,ABGCC-083,,,,,,
Unwind,105956,ABGCC-083,,,,,,
Unwind,535200,ABGCC-083,,,,,,
Unwind,143234,ABGCC-083,,,,,,
Unwind,143319,ABGCC-083,,,,,,
Unwind,143327,ABGCC-083,,,,,,
Unwind,144067,ABGCC-083,,,,,,
Unwind,144279,ABGCC-083,,,,,,
Unwind,144295,ABGCC-083,,,,,,
Unwind,145100,ABGCC-083,,,,,,
Unwind,146020,ABGCC-083,,,,,,
Unwind,147004,ABGCC-083,,,,,,
Unwind,147043,ABGCC-083,,,,,,
Unwind,147044,ABGCC-083,,,,,,
Unwind,147088,ABGCC-083,,,,,,
Unwind,147090,ABGCC-083,,,,,,
Unwind,147095,ABGCC-083,,,,,,
Unwind,147111,ABGCC-083,,,,,,
Unwind,147203,ABGCC-083,,,,,,
Unwind,530175,ABGCC-083,,,,,,
Unwind,530193,ABGCC-083,,,,,,
Unwind,531160,ABGCC-083,,,,,,
Unwind,533711,ABGCC-083,,,,,,
Unwind,534183,ABGCC-083,,,,,,
Unwind,534250,ABGCC-083,,,,,,
Unwind,534290,ABGCC-083,,,,,,
Unwind,534330,ABGCC-083,,,,,,
Unwind,667201,ABGCC-083,,,,,,
Unwind,730863,ABGCC-083,,,,,,
Unwind,730873,ABGCC-083,,,,,,
Unwind,730973,ABGCC-083,,,,,,
Unwind,730983,ABGCC-083,,,,,,
Unwind,731013,ABGCC-083,,,,,,
Unwind,731035,ABGCC-083,,,,,,
Unwind,731152,ABGCC-083,,,,,,
Unwind,731163,ABGCC-083,,,,,,
Unwind,731241,ABGCC-083,,,,,,
Unwind,MIRB3770,ABGCC-083,,,,,,
Unwind,843770,ABGCC-083,,,,,,
Unwind,844305,ABGCC-083,,,,,,
Unwind,846104,ABGCC-083,,,,,,
Unwind,846108,ABGCC-083,,,,,,
Unwind,846218,ABGCC-083,,,,,,
Unwind,846219,ABGCC-083,,,,,,
Unwind,846221,ABGCC-083,,,,,,
Unwind,846225,ABGCC-083,,,,,,
Unwind,846700,ABGCC-083,,,,,,
Unwind,849218,ABGCC-083,,,,,,
Unwind,849219,ABGCC-083,,,,,,
Unwind,849227,ABGCC-083,,,,,,
Unwind,849228,ABGCC-083,,,,,,
Unwind,849229,ABGCC-083,,,,,,
Unwind,849230,ABGCC-083,,,,,,
Unwind,849231,ABGCC-083,,,,,,
Unwind,849232,ABGCC-083,,,,,,
Unwind,849233,ABGCC-083,,,,,,
Unwind,849236,ABGCC-083,,,,,,
Unwind,849237,ABGCC-083,,,,,,
Unwind,849239,ABGCC-083,,,,,,
Unwind,849349,ABGCC-083,,,,,,
Unwind,849355,ABGCC-083,,,,,,
