Action,Element,Parent,Element Type,Weighting,Attribute,Attribute Type,Attribute Value,Filter
Unwind,849360,ABGCC-083,,,,,,
Unwind,849409,ABGCC-083,,,,,,
Unwind,849904,ABGCC-083,,,,,,
Unwind,MISG0433,ABGCC-083,,,,,,
Unwind,MISG1543,ABGCC-083,,,,,,
Unwind,849242,ABGCC-084,,,,,,
Unwind,530105,ABGCC-084,,,,,,
Unwind,530439,ABGCC-084,,,,,,
Unwind,094235,ABGCC-084,,,,,,
Unwind,142029,ABGCC-084,,,,,,
Unwind,144001,ABGCC-084,,,,,,
Unwind,533075,ABGCC-084,,,,,,
Unwind,535265,ABGCC-084,,,,,,
Unwind,731205,ABGCC-084,,,,,,
Unwind,731601,ABGCC-084,,,,,,
Unwind,143330,ABGCC-084,,,,,,
Unwind,144042,ABGCC-084,,,,,,
Unwind,144423,ABGCC-084,,,,,,
Unwind,530111,ABGCC-084,,,,,,
Unwind,731143,ABGCC-084,,,,,,
Unwind,843273,ABGCC-084,,,,,,
Unwind,843274,ABGCC-084,,,,,,
Unwind,846111,ABGCC-084,,,,,,
Unwind,846220,ABGCC-084,,,,,,
Unwind,142478,ABGCC-084,,,,,,
Unwind,ABGCC-068,ABGCC-085,,,,,,
Unwind,ABGCC-069,ABGCC-085,,,,,,
Unwind,ABGCC-070,ABGCC-085,,,,,,
Unwind,ABGCC-071,ABGCC-085,,,,,,
Unwind,ABGCC-072,ABGCC-085,,,,,,
Unwind,ABGCC-073,ABGCC-085,,,,,,
Unwind,ABGCC-075,ABGCC-085,,,,,,
Unwind,ABGCC-076,ABGCC-085,,,,,,
Unwind,ABGCC-077,ABGCC-085,,,,,,
Unwind,ABGCC-078,ABGCC-085,,,,,,
Unwind,ABGCC-079,ABGCC-085,,,,,,
Unwind,ABGCC-080,ABGCC-085,,,,,,
Unwind,ABGCC-081,ABGCC-085,,,,,,
Unwind,ABGCC-082,ABGCC-085,,,,,,
Unwind,ABGCC-083,ABGCC-085,,,,,,
Unwind,ABGCC-084,ABGCC-085,,,,,,
Unwind,MIPINOCH,ABGCC-086,,,,,,
Unwind,MIPINOST,ABGCC-086,,,,,,
Unwind,MIPINOCO,ABGCC-087,,,,,,
Unwind,MIPINSST,ABGCC-087,,,,,,
Unwind,MI352403,ABGCC-088,,,,,,
Unwind,MI353000,ABGCC-088,,,,,,
Unwind,MIPINOCH,ABGCC-088,,,,,,
Unwind,MIPINOCO,ABGCC-088,,,,,,
Unwind,MIPINOST,ABGCC-088,,,,,,
Unwind,MIPINSST,ABGCC-088,,,,,,
Unwind,MIRB7126,ABGCC-089,,,,,,
Unwind,MI080650,ABGCC-089,,,,,,
Unwind,MI080700,ABGCC-089,,,,,,
Unwind,MI197410,ABGCC-089,,,,,,
Unwind,MI673099,ABGCC-089,,,,,,
Unwind,MI237930,ABGCC-089,,,,,,
Unwind,MISG0162,ABGCC-089,,,,,,
Unwind,MISG0460,ABGCC-089,,,,,,
Unwind,MISG0730,ABGCC-089,,,,,,
Unwind,MISG0774,ABGCC-089,,,,,,
Unwind,MISG0783,ABGCC-089,,,,,,
Unwind,237026,ABGCC-089,,,,,,
Unwind,090481,ABGCC-089,,,,,,
Unwind,169533,ABGCC-089,,,,,,
Unwind,MI080650,ABGCC-090,,,,,,
Unwind,MISG0774,ABGCC-090,,,,,,
Unwind,MISG0783,ABGCC-090,,,,,,
Unwind,237026,ABGCC-090,,,,,,
Unwind,090481,ABGCC-090,,,,,,
Unwind,MI080700,ABGCC-091,,,,,,
Unwind,MI197410,ABGCC-091,,,,,,
Unwind,MI673099,ABGCC-091,,,,,,
Unwind,MISG0162,ABGCC-091,,,,,,
Unwind,MISG0460,ABGCC-091,,,,,,
Unwind,MISG0730,ABGCC-091,,,,,,
Unwind,MIRB7111,ABGCC-092,,,,,,
Unwind,MI080400,ABGCC-092,,,,,,
Unwind,MISG0576,ABGCC-092,,,,,,
Unwind,MISG0584,ABGCC-092,,,,,,
Unwind,MI187585,ABGCC-092,,,,,,
Unwind,MISG0573,ABGCC-092,,,,,,
Unwind,MI730814,ABGCC-092,,,,,,
Unwind,MISG0225,ABGCC-092,,,,,,
Unwind,MI352134,ABGCC-092,,,,,,
Unwind,MISG0740,ABGCC-092,,,,,,
Unwind,MI720590,ABGCC-092,,,,,,
Unwind,MISG0262,ABGCC-092,,,,,,
Unwind,MI352301,ABGCC-092,,,,,,
Unwind,MISG0591,ABGCC-092,,,,,,
Unwind,MIRB7121,ABGCC-093,,,,,,
Unwind,MI080400,ABGCC-093,,,,,,
Unwind,MISG0576,ABGCC-093,,,,,,
Unwind,MISG0584,ABGCC-093,,,,,,
Unwind,MI187585,ABGCC-093,,,,,,
Unwind,MISG0573,ABGCC-093,,,,,,
Unwind,MI730814,ABGCC-093,,,,,,
Unwind,MISG0225,ABGCC-093,,,,,,
Unwind,MI352134,ABGCC-093,,,,,,
Unwind,MISG0740,ABGCC-093,,,,,,
Unwind,MI720590,ABGCC-093,,,,,,
Unwind,MISG0262,ABGCC-093,,,,,,
Unwind,MI352301,ABGCC-093,,,,,,
Unwind,MISG0591,ABGCC-093,,,,,,
Unwind,MI352450,ABGCC-004,,,,,,
Unwind,MI358779,ABGCC-004,,,,,,
Unwind,ABGCC-029,ABGCC-005,,,,,,
Unwind,MISG1477,ABGCC-005,,,,,,
Unwind,ABGCC-005,ABGCC-027,,,,,,
Unwind,ABGCC-013,ABGCC-027,,,,,,
Unwind,ABGCC-014,ABGCC-027,,,,,,
Unwind,ABGCC-023,ABGCC-027,,,,,,
Unwind,MISG0429 ,ABGCC-028,,,,,,
Unwind,MISG0447 ,ABGCC-028,,,,,,
Unwind,MISG0457,ABGCC-030,,,,,,
Unwind,MISG1541,ABGCC-030,,,,,,
Unwind,MISG1457,ABGCC-030,,,,,,
Unwind,MISG1466,ABGCC-031,,,,,,
Unwind,MISG1112,ABGCC-031,,,,,,
,,,,,,,,
Unwind,ABGCC-068,AB Centre Groups,,,,,,
Unwind,ABGCC-069,AB Centre Groups,,,,,,
Unwind,ABGCC-070,AB Centre Groups,,,,,,
Unwind,ABGCC-071,AB Centre Groups,,,,,,
Unwind,ABGCC-072,AB Centre Groups,,,,,,
Unwind,ABGCC-073,AB Centre Groups,,,,,,
Unwind,ABGCC-075,AB Centre Groups,,,,,,
Unwind,ABGCC-076,AB Centre Groups,,,,,,
Unwind,ABGCC-077,AB Centre Groups,,,,,,
Unwind,ABGCC-078,AB Centre Groups,,,,,,
Unwind,ABGCC-079,AB Centre Groups,,,,,,
Unwind,ABGCC-080,AB Centre Groups,,,,,,
Unwind,ABGCC-081,AB Centre Groups,,,,,,
Unwind,ABGCC-082,AB Centre Groups,,,,,,
Unwind,ABGCC-083,AB Centre Groups,,,,,,
Unwind,ABGCC-084,AB Centre Groups,,,,,,
Unwind,ABGCC-085,AB Centre Groups,,,,,,
Unwind,ABGCC-086,AB Centre Groups,,,,,,
Unwind,ABGCC-087,AB Centre Groups,,,,,,
Unwind,ABGCC-088,AB Centre Groups,,,,,,
Unwind,ABGCC-089,AB Centre Groups,,,,,,
Unwind,ABGCC-090,AB Centre Groups,,,,,,
Unwind,ABGCC-091,AB Centre Groups,,,,,,
Unwind,ABGCC-092,AB Centre Groups,,,,,,
Unwind,ABGCC-093,AB Centre Groups,,,,,,
Unwind,ABGCC-004,AB Centre Groups,,,,,,
Unwind,ABGCC-005,AB Centre Groups,,,,,,
Unwind,ABGCC-027,AB Centre Groups,,,,,,
Unwind,ABGCC-028,AB Centre Groups,,,,,,
Unwind,ABGCC-030,AB Centre Groups,,,,,,
Unwind,ABGCC-031,AB Centre Groups,,,,,,
,,,,,,,,
Unwind,MI352450,ABGCC-008,,,,,,
Unwind,MISG0162,ABGCC-008,,,,,,
Unwind,MI358400,ABGCC-009,,,,,,
Unwind,MI673099,ABGCC-009,,,,,,
Unwind,MISG0262,ABGCC-019,,,,,,
Unwind,MISG0591,ABGCC-019,,,,,,
Unwind,MI352301,ABGCC-020,,,,,,
Unwind,MI720590,ABGCC-020,,,,,,
,,,,,,,,
Unwind,MI187200,ABGCC-001,,,,,,
Unwind,MI187200,ABGCC-026,,,,,,
Unwind,MI187200,ABGCC-006,,,,,,
Unwind,MI187200 ,ABGCC-032,,,,,,
Unwind,MI187200,ABGCC-034,,,,,,
Unwind,MI187208,ABGCC-061,,,,,,
Unwind,MI187218,ABGCC-047,,,,,,
Unwind,MI187218,ABGCC-061,,,,,,
Unwind,MI187465,ABGCC-004,,,,,,
Unwind,MI187465,ABGCC-025,,,,,,
Unwind,MI187465,ABGCC-044,,,,,,
Unwind,MI187535,ABGCC-004,,,,,,
Unwind,MI187535,ABGCC-024,,,,,,
Unwind,MI187535,ABGCC-045,,,,,,
Unwind,MI187820,ABGCC-049,,,,,,
Unwind,MI187830,ABGCC-001,,,,,,
Unwind,MI187830,ABGCC-026,,,,,,
Unwind,MI187830,ABGCC-006,,,,,,
Unwind,MI187830 ,ABGCC-032,,,,,,
Unwind,MI187830,ABGCC-034,,,,,,
Unwind,MI187899,ABGCC-026,,,,,,
Unwind,MI187899,ABGCC-025,,,,,,
Unwind,MI187899,ABGCC-044,,,,,,
Unwind,MI731095,ABGCC-059,,,,,,
Unwind,MI731095,ABGCC-066,,,,,,
Unwind,MIAMG056,ABGCC-023,,,,,,
Unwind,MICB2934,ABGCC-049,,,,,,
Unwind,MICB2934,ABGCC-059,,,,,,
Unwind,MICB2934,ABGCC-066,,,,,,
Unwind,MIRB3093,ABGCC-061,,,,,,
Unwind,MISG0112,ABGCC-022,,,,,,
Unwind,MISG0112,ABGCC-021,,,,,,
Unwind,MISG0112,ABGCC-024,,,,,,
Unwind,MISG0112,ABGCC-045,,,,,,
Unwind,MISG1449,ABGCC-050,,,,,,
Unwind,MISG1449,ABGCC-062,,,,,,
Unwind,MISG1449,ABGCC-067,,,,,,
Unwind,MIC108,ABGCC-002,,,,,,
Unwind,MIC114,ABGCC-002,,,,,,
Unwind,MIRB3607,ABGCC-002,,,,,,
Unwind,MI187100,ABGCC-002,,,,,,
Unwind,MI187100,ABGCC-042,,,,,,
Unwind,MISG1447,ABGCC-002,,,,,,
Unwind,MISG1447 ,ABGCC-028,,,,,,
Unwind,MISG1447,ABGCC-043,,,,,,
Unwind,MISG1447,ABGCC-045,,,,,,
,,,,,,,,
Unwind,MI400151,ABGCC-029,,,,,,
Unwind,MI400157,ABGCC-029,,,,,,
Unwind,MI840000,ABGCC-029,,,,,,
Unwind,MIRB7055,ABGCC-029,,,,,,
Unwind,MIRB7067,ABGCC-029,,,,,,
Unwind,MISG0012,ABGCC-029,,,,,,
Unwind,MISG0528,ABGCC-029,,,,,,
Unwind,MISG0529,ABGCC-029,,,,,,
Unwind,MISG1452,ABGCC-029,,,,,,
,,,,,,,,
Add,ABGCC-013,AB Centre Groups,C,1,,,,
Add,ABGCC-014,AB Centre Groups,C,1,,,,
Add,ABGCC-023,AB Centre Groups,C,1,,,,
,,,,,,,,
Add,AB Centre View,,C,1,,,,
Add,MIRB4152,AB Centre View,C,1,,,,
Add,MIRB4892,AB Centre View,C,1,,,,
Add,ABGCC-074,AB Centre View,C,1,,,,
,,,,,,,,
Add,MIRB7053,ABGCC-074,C,1,,,,
Add,MIRB7063,ABGCC-074,C,1,,,,
,,,,,,,,
Add,AB Centre Groups,,C,0,,,,
,,,,,,,,
,,,,,,,,
Add,ABGCC-003,AB Centre Groups,C,0,,,,
Add,ABGCC-022,ABGCC-003,C,1,,,,
Add,846700,ABGCC-022,C,1,,,,
Add,MIRB0834,ABGCC-022,C,1,,,,
Add,MIRB0866,ABGCC-022,C,1,,,,
Add,MISG1115,ABGCC-022,C,1,,,,
Add,MISG1451,ABGCC-022,C,1,,,,
,,,,,,,,
Add,MISG0712,ABGCC-011,C,1,,,,
Add,MI197410,ABGCC-012,C,1,,,,
Add,MISG0460,ABGCC-011,C,1,,,,
,,,,,,,,
Add,ABGCC-015,ABGCC-003,C,0,,,,
Add,ABGCC-016,ABGCC-015,C,1,,,,
Add,ABGCC-017,ABGCC-015,C,1,,,,
Add,MISG0783,ABGCC-016,C,1,,,,
Add,MISG0774,ABGCC-016,C,1,,,,
Add,MI080650,ABGCC-017,C,1,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
Add,ABGCC-015,ABGCC-003,C,0,,,,
Add,ABGCC-010,ABGCC-003,C,1,,,,
Add,ABGCC-011,ABGCC-010,C,1,,,,
Add,MIRB4597,ABGCC-011,C,1,,,,
Add,ABGCC-012,ABGCC-010,C,1,,,,
Add,MI080900,ABGCC-012,C,1,,,,
,,,,,,,,
Add,ABGCC-002,AB Centre Groups,C,0,,,,
Add,MI187405,ABGCC-002,C,1,,,,
Add,MICB2400,ABGCC-002,C,1,,,,
Add,MIRB0782,ABGCC-002,C,1,,,,
Add,MIRB1109,ABGCC-002,C,1,,,,
Add,MIRC3814,ABGCC-002,C,1,,,,
Add,MI888426,ABGCC-002,C,1,,,,
,,,,,,,,
Add,ABGCC-001,AB Centre Groups,C,0,,,,
Add,MI187183,ABGCC-001,C,1,,,,
Add,MIRB1042,ABGCC-001,C,1,,,,
Add,MIRB1897,ABGCC-001,C,1,,,,
Add,MI352268,ABGCC-001,C,1,,,,
Add,MIRB7136,ABGCC-001,C,1,,,,
Add,MIRB7111,ABGCC-001,C,1,,,,
Add,MIRB7126,ABGCC-001,C,1,,,,
,,,,,,,,
Add,ABGCC-007,ABGCC-003,C,1,,,,
Add,ABGCC-008,ABGCC-007,C,1,,,,
Add,MISG0586,ABGCC-008,C,1,,,,
Add,ABGCC-009,ABGCC-007,C,1,,,,
Add,MI197899,ABGCC-009,C,1,,,,
,,,,,,,,
Add,ABGCC-018,ABGCC-003,C,1,,,,
Add,ABGCC-019,ABGCC-018,C,1,,,,
Add,ABGCC-020,ABGCC-018,C,1,,,,
Add,MISG0594,ABGCC-019,C,1,,,,
Add,MISG0704,ABGCC-019,C,1,,,,
Add,MI080800,ABGCC-020,C,1,,,,
,,,,,,,,
Add,ABGCC-026,ABGCC-003,C,1,,,,
Add,ABGCC-021,ABGCC-003,C,1,,,,
Add,MIRC3812,ABGCC-021,N,1,,,,
,,,,,,,,
Add,ABGCC-006,ABGCC-003,C,1,,,,
Add,MI187183,ABGCC-006,N,1,,,,
Add,MIRB7136,ABGCC-006,C,1,,,,
,,,,,,,,
Add,ABGCC-025,ABGCC-003,C,1,,,,
Add,MICB2508,ABGCC-025,N,1,,,,
,,,,,,,,
Add,ABGCC-024,ABGCC-003,C,1,,,,
Add,MISG0512,ABGCC-024,N,1,,,,
,,,,,,,,
Add,MISG1476,ABGCC-013,C,1,,,,
Add,MI400152,ABGCC-013,C,1,,,,
,,,,,,,,
Add,MI234458,ABGCC-013,C,1,,,,
Add,MIAMG058,ABGCC-013,C,1,,,,
Add,MIAMG062,ABGCC-013,C,1,,,,
Add,MIAMG063,ABGCC-013,C,1,,,,
Add,MIAMG065,ABGCC-013,C,1,,,,
Add,MISG1479,ABGCC-013,C,1,,,,
Add,MI400153,ABGCC-013,C,1,,,,
Add,MI400059,ABGCC-014,C,1,,,,
Add,MI400155,ABGCC-014,C,1,,,,
Add,MI400156,ABGCC-014,C,1,,,,
Add,MI400157,ABGCC-014,C,1,,,,
Add,MI400WIB,ABGCC-014,C,1,,,,
Add,MIAMG059,ABGCC-014,C,1,,,,
Add,MISG0012,ABGCC-014,C,1,,,,
Add,MI400154,ABGCC-023,C,1,,,,
Add,MICB2320,ABGCC-023,C,1,,,,
Add,MICB2827,ABGCC-023,C,1,,,,
Add,MISG1478,ABGCC-023,C,1,,,,
Add,MISG1481,ABGCC-023,C,1,,,,
Add,MIAMG067,ABGCC-023,C,1,,,,
Add,MIAMG069,ABGCC-023,C,1,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
Add,ABGCC-032,AB Centre Groups,C,0,,,,
Add,MIRB7071,ABGCC-032,C,1,,,,
Add,MIRB7136,ABGCC-032,C,1,,,,
Add,MIRB7111,ABGCC-032,C,1,,,,
Add,MIRB7126,ABGCC-032,C,1,,,,
,,,,,,,,
Add,ABGCC-034,AB Centre Groups,C,0,,,,
Add,MI187183,ABGCC-034,C,1,,,,
Add,MIRB1042,ABGCC-034,C,1,,,,
Add,MIRB1897,ABGCC-034,C,1,,,,
Add,MIRB7136,ABGCC-034,C,1,,,,
Add,MIRB7111,ABGCC-034,C,1,,,,
Add,MIRB7126,ABGCC-034,C,1,,,,
,,,,,,,,
Add,ABGCC-042,AB Centre Groups,C,0,,,,
Add,MI504106,ABGCC-042,C,1,,,,
Add,MICB2508,ABGCC-042,C,1,,,,
Add,MI187113,ABGCC-042,C,1,,,,
Add,MIRB0819,ABGCC-042,C,1,,,,
Add,MIRB3995,ABGCC-042,C,1,,,,
Add,MI187360,ABGCC-042,C,1,,,,
Add,MIRB4079,ABGCC-042,C,1,,,,
Add,MI211480,ABGCC-042,C,1,,,,
Add,MIRB7210,ABGCC-042,C,1,,,,
,,,,,,,,
Add,ABGCC-043,AB Centre Groups,C,0,,,,
Add,MICB5030,ABGCC-043,C,1,,,,
Add,MISG0512,ABGCC-043,C,1,,,,
Add,MISG0429,ABGCC-043,C,1,,,,
Add,MISG0447,ABGCC-043,C,1,,,,
Add,MISG1123,ABGCC-043,C,1,,,,
Add,MIRB7210,ABGCC-043,C,1,,,,
,,,,,,,,
Add,ABGCC-044,AB Centre Groups,C,0,,,,
Add,ABGCC-049,ABGCC-044,C,1,,,,
Add,ABGCC-047,ABGCC-044,C,1,,,,
Add,ABGCC-046,ABGCC-044,C,1,,,,
Add,MI504106,ABGCC-044,C,1,,,,
Add,MICB2508,ABGCC-044,C,1,,,,
Add,MIRB6156,ABGCC-044,C,1,,,,
Add,MI353000,ABGCC-044,C,1,,,,
,,,,,,,,
Add,ABGCC-045,AB Centre Groups,C,0,,,,
Add,MI352403,ABGCC-045,C,1,,,,
Add,MICB5030,ABGCC-045,C,1,,,,
Add,MISG0512,ABGCC-045,C,1,,,,
Add,MISG0429,ABGCC-045,C,1,,,,
Add,MISG0447,ABGCC-045,C,1,,,,
Add,MIRA0083,ABGCC-045,C,1,,,,
Add,ABGCC-048,ABGCC-045,C,1,,,,
Add,ABGCC-050,ABGCC-045,C,1,,,,
Add,MISG1123,ABGCC-045,C,1,,,,
Add,MIRB7210,ABGCC-045,C,1,,,,
,,,,,,,,
Add,ABGCC-046,AB Centre Groups,C,0,,,,
Add,MI187113,ABGCC-046,C,1,,,,
Add,MI187119,ABGCC-046,C,1,,,,
Add,MI211480,ABGCC-046,C,1,,,,
Add,MI740400,ABGCC-046,C,1,,,,
Add,MIRB3995,ABGCC-046,C,1,,,,
Add,MIRB0818,ABGCC-046,C,1,,,,
Add,MIRB0819,ABGCC-046,C,1,,,,
Add,MIRB3625,ABGCC-046,C,1,,,,
Add,MI187360,ABGCC-046,C,1,,,,
Add,MIRB4079,ABGCC-046,C,1,,,,
Add,MIRB5049,ABGCC-046,C,1,,,,
,,,,,,,,
Add,ABGCC-047,AB Centre Groups,C,0,,,,
Add,MI187128,ABGCC-047,C,1,,,,
Add,MI187214,ABGCC-047,C,1,,,,
Add,MI187209,ABGCC-047,C,1,,,,
Add,MICB2701,ABGCC-047,C,1,,,,
Add,MI710000,ABGCC-047,C,1,,,,
Add,MIRB5063,ABGCC-047,C,1,,,,
Add,MI710016,ABGCC-047,C,1,,,,
Add,MI187880,ABGCC-047,C,1,,,,
Add,MI710022,ABGCC-047,C,1,,,,
Add,MI187226,ABGCC-047,C,1,,,,
,,,,,,,,
Add,ABGCC-048,AB Centre Groups,C,0,,,,
Add,MISG0466,ABGCC-048,C,1,,,,
Add,MISG1100,ABGCC-048,C,1,,,,
Add,MISG1577,ABGCC-048,C,1,,,,
Add,MICBG001,ABGCC-048,C,1,,,,
Add,MISG0299,ABGCC-048,C,1,,,,
Add,MISG1474,ABGCC-048,C,1,,,,
Add,MISG1450,ABGCC-048,C,1,,,,
Add,MISG0011,ABGCC-048,C,1,,,,
,,,,,,,,
Add,ABGCC-049,AB Centre Groups,C,0,,,,
Add,MICB2931,ABGCC-049,C,1,,,,
Add,MI731160,ABGCC-049,C,1,,,,
Add,MICB2800,ABGCC-049,C,1,,,,
Add,MIRC3884,ABGCC-049,C,1,,,,
Add,MIRM4380,ABGCC-049,C,1,,,,
Add,MIRM4400,ABGCC-049,C,1,,,,
Add,MI188170,ABGCC-049,C,1,,,,
,,,,,,,,
Add,ABGCC-050,AB Centre Groups,C,0,,,,
Add,MISG0896,ABGCC-050,C,1,,,,
Add,MIRB0866,ABGCC-050,C,1,,,,
Add,MISG1110,ABGCC-050,C,1,,,,
Add,MISG1115,ABGCC-050,C,1,,,,
Add,MISG1104,ABGCC-050,C,1,,,,
Add,MISG1106,ABGCC-050,C,1,,,,
Add,MISG1097,ABGCC-050,C,1,,,,
,,,,,,,,
Add,ABGCC-051,AB Centre Groups,C,0,,,,
Add,MIRC3955,ABGCC-051,C,1,,,,
Add,MISG1451,ABGCC-051,C,1,,,,
,,,,,,,,
Add,ABGCC-052,AB Centre Groups,C,0,,,,
Add,149037,ABGCC-052,C,1,,,,
Add,149044,ABGCC-052,C,1,,,,
Add,218958,ABGCC-052,C,1,,,,
Add,547202,ABGCC-052,C,1,,,,
Add,534478,ABGCC-052,C,1,,,,
Add,844356,ABGCC-052,C,1,,,,
Add,073334,ABGCC-052,C,1,,,,
Add,218999,ABGCC-052,C,1,,,,
Add,218987,ABGCC-052,C,1,,,,
Add,100310,ABGCC-052,C,1,,,,
Add,096780,ABGCC-052,C,1,,,,
Add,234808,ABGCC-052,C,1,,,,
Add,218986,ABGCC-052,C,1,,,,
Add,075730,ABGCC-052,C,1,,,,
Add,092640,ABGCC-052,C,1,,,,
Add,541050,ABGCC-052,C,1,,,,
Add,508333,ABGCC-052,C,1,,,,
Add,096755,ABGCC-052,C,1,,,,
Add,090400,ABGCC-052,C,1,,,,
Add,149043,ABGCC-052,C,1,,,,
Add,090438,ABGCC-052,C,1,,,,
Add,218953,ABGCC-052,C,1,,,,
Add,119590,ABGCC-052,C,1,,,,
Add,219001,ABGCC-052,C,1,,,,
Add,218985,ABGCC-052,C,1,,,,
Add,149013,ABGCC-052,C,1,,,,
Add,218962,ABGCC-052,C,1,,,,
Add,218963,ABGCC-052,C,1,,,,
Add,218965,ABGCC-052,C,1,,,,
Add,218954,ABGCC-052,C,1,,,,
Add,218967,ABGCC-052,C,1,,,,
Add,218969,ABGCC-052,C,1,,,,
Add,549022,ABGCC-052,C,1,,,,
Add,219000,ABGCC-052,C,1,,,,
Add,218990,ABGCC-052,C,1,,,,
Add,530149,ABGCC-052,C,1,,,,
Add,149042,ABGCC-052,C,1,,,,
Add,231886,ABGCC-052,C,1,,,,
,,,,,,,,
Add,ABGCC-053,AB Centre Groups,C,0,,,,
Add,107985,ABGCC-053,C,1,,,,
Add,120365,ABGCC-053,C,1,,,,
Add,149036,ABGCC-053,C,1,,,,
Add,501083,ABGCC-053,C,1,,,,
Add,501106,ABGCC-053,C,1,,,,
Add,508723,ABGCC-053,C,1,,,,
Add,093185,ABGCC-053,C,1,,,,
Add,093210,ABGCC-053,C,1,,,,
Add,108070,ABGCC-053,C,1,,,,
Add,108620,ABGCC-053,C,1,,,,
Add,093180,ABGCC-053,C,1,,,,
Add,107968,ABGCC-053,C,1,,,,
Add,149017,ABGCC-053,C,1,,,,
Add,149047,ABGCC-053,C,1,,,,
Add,505283,ABGCC-053,C,1,,,,
Add,505288,ABGCC-053,C,1,,,,
Add,505310,ABGCC-053,C,1,,,,
Add,505313,ABGCC-053,C,1,,,,
Add,549015,ABGCC-053,C,1,,,,
Add,549017,ABGCC-053,C,1,,,,
