Trade Date,Order Type,Code,Units,Average Price ($),Brokerage (inc GST.),Dividend Per Share,Dividend Total,Net Proceeds ($),Status,Grouped,Month
18/03/2020,B,A200,175,85.84,19.95,,,"-15,041.95",Confirmed,1/04/2020,2020-04
27/03/2020,B,A200,170,88.1,19.95,,,"-14,996.95",Confirmed,1/04/2020,2020-04
30/03/2020,B,A200,178,83.62,19.95,,,"-14,904.31",Confirmed,1/04/2020,2020-04
1/04/2020,S,A200,-262,87.9,25.33,,,"23,004.47",Confirmed,1/04/2020,2020-04
1/04/2020,S,A200,-261,86.72,24.89,,,"22,609.03",Confirmed,1/04/2020,2020-04
3/04/2020,B,A200,234,85.42,21.99,,,"-20,010.27",Confirmed,22/05/2020,2020-05
7/04/2020,B,A200,111,90.2,19.95,,,"-10,032.15",Confirmed,22/05/2020,2020-05
7/04/2020,S,A200,-111,88.4,19.95,,,"9,792.45",Confirmed,22/05/2020,2020-05
16/04/2020,S,A200,-140,90.107,19.95,,,"12,595.03",Confirmed,22/05/2020,2020-05
21/04/2020,B,A200,140,87.94,19.95,,,"-12,331.55",Confirmed,22/05/2020,2020-05
22/05/2020,S,A200,-234,92.46,23.8,,,"21,611.84",Confirmed,22/05/2020,2020-05
25/03/2020,B,AGL,270,15.54,19.95,,,"-4,215.75",Confirmed,27/03/2020,2020-03
27/03/2020,S,AGL,-270,16.01,19.95,,,"4,302.75",Confirmed,27/03/2020,2020-03
27/02/2020,B,ANN,166,30.07,19.95,,,"-5,011.57",Confirmed,30/03/2020,2020-03
9/03/2020,B,ANN,178,27.36,19.95,,,"-4,890.03",Confirmed,30/03/2020,2020-03
30/03/2020,S,ANN,-344,28.5,19.95,,,"9,784.05",Confirmed,30/03/2020,2020-03
14/11/2019,B,ANZ,197,25.32,12.5,,,"-5,000.54",Confirmed,25/02/2020,2020-02
25/02/2020,S,ANZ,-197,26.31,19.95,,,"5,163.12",Confirmed,25/02/2020,2020-02
12/02/2020,B,AVH,6097,0.82,19.95,,,"-5,019.49",Confirmed,21/02/2020,2020-02
21/02/2020,S,AVH,-6097,0.76,19.95,,,"4,613.77",Confirmed,21/02/2020,2020-02
28/01/2020,B,BAP,481,6.23,19.95,,,"-3,016.58",Confirmed,24/03/2020,2020-03
25/02/2020,B,BAP,308,6.48,19.95,,,"-2,015.79",Confirmed,24/03/2020,2020-03
24/03/2020,S,BAP,-789,3.19,19.95,,,"2,496.96",Confirmed,24/03/2020,2020-03
11/03/2020,B,BBOZ,800,12.48,19.95,,,"-10,003.95",Confirmed,18/03/2020,2020-03
12/03/2020,B,BBOZ,212,14.11,19.95,,,"-3,011.27",Confirmed,18/03/2020,2020-03
13/03/2020,B,BBOZ,1617,14.22,25.29,,,"-23,019.03",Confirmed,18/03/2020,2020-03
13/03/2020,S,BBOZ,-1417,16.61,25.89,,,"23,510.48",Confirmed,18/03/2020,2020-03
13/03/2020,B,BBOZ,405,17.1,19.95,,,"-6,945.45",Confirmed,18/03/2020,2020-03
17/03/2020,B,BBOZ,1900,15.86,33.14,,,"-30,167.14",Confirmed,18/03/2020,2020-03
17/03/2020,S,BBOZ,-1617,15.7,27.93,,,"25,358.97",Confirmed,18/03/2020,2020-03
18/03/2020,S,BBOZ,-1900,14.65,30.62,,,"27,804.38",Confirmed,18/03/2020,2020-03
19/03/2020,B,BBOZ,493,16.2,19.95,,,"-8,006.55",Confirmed,30/03/2020,2020-03
20/03/2020,B,BBOZ,842,16.61,19.95,,,"-14,005.57",Confirmed,30/03/2020,2020-03
20/03/2020,B,BBOZ,511,15.65,19.95,,,"-8,017.10",Confirmed,30/03/2020,2020-03
20/03/2020,S,BBOZ,-493,16.5,19.95,,,"8,114.55",Confirmed,30/03/2020,2020-03
24/03/2020,B,BBOZ,568,17.59,19.95,,,"-10,011.07",Confirmed,30/03/2020,2020-03
26/03/2020,B,BBOZ,500,14.15,19.95,,,"-7,094.95",Confirmed,30/03/2020,2020-03
27/03/2020,S,BBOZ,-769,13,19.95,,,"9,977.05",Confirmed,30/03/2020,2020-03
30/03/2020,S,BBOZ,-1652,14.75,26.81,,,"24,340.19",Confirmed,30/03/2020,2020-03
31/03/2020,B,BBOZ,1100,13.63,19.95,,,"-15,012.95",Confirmed,2/04/2020,2020-04
1/04/2020,B,BBOZ,400,12.77,19.95,,,"-5,127.95",Confirmed,2/04/2020,2020-04
1/04/2020,B,BBOZ,1100,13.07,19.95,,,"-14,396.95",Confirmed,2/04/2020,2020-04
1/04/2020,S,BBOZ,-1100,12.88,19.95,,,"14,148.05",Confirmed,2/04/2020,2020-04
2/04/2020,S,BBOZ,-1500,13.72,22.64,,,"20,557.36",Confirmed,2/04/2020,2020-04
31/01/2020,B,BKL,59,81.59,12.5,,,"-4,826.31",Confirmed,17/02/2020,2020-02
12/02/2020,B,BKL,137,72.8,19.95,,,"-9,993.55",Confirmed,17/02/2020,2020-02
17/02/2020,S,BKL,-196,70.78,19.95,,,"13,852.93",Confirmed,17/02/2020,2020-02
25/02/2020,B,BKL,72,68.898,19.95,,,"-4,980.61",Confirmed,18/03/2020,2020-03
9/03/2020,B,BKL,43,68.78,19.95,,,"-2,977.49",Confirmed,18/03/2020,2020-03
18/03/2020,S,BKL,-115,68.82,19.95,,,"7,894.35",Confirmed,18/03/2020,2020-03
24/01/2020,B,CIM,104,28.69,19.95,,,"-3,003.71",Confirmed,18/03/2020,2020-03
3/02/2020,B,CIM,70,28.51,12.5,,,"-2,008.20",Confirmed,18/03/2020,2020-03
12/02/2020,B,CIM,180,27.85,19.95,,,"-5,032.95",Confirmed,18/03/2020,2020-03
18/02/2020,B,CIM,183,27.23,19.95,,,"-5,003.04",Confirmed,18/03/2020,2020-03
27/02/2020,B,CIM,198,25.21,19.95,,,"-5,011.53",Confirmed,18/03/2020,2020-03
9/03/2020,S,CIM,-245,20.65,19.95,,,"5,039.30",Confirmed,18/03/2020,2020-03
18/03/2020,S,CIM,-490,18.65,19.95,,,"9,118.55",Confirmed,18/03/2020,2020-03
18/03/2020,B,CSL,24,283.498,19.95,,,"-6,823.90",Confirmed,25/06/2020,2020-06
27/03/2020,S,CSL,-24,290.426,19.95,,,"6,950.27",Confirmed,25/06/2020,2020-06
18/06/2020,B,CSL,87,285.9,27.36,,,"-24,900.66",Confirmed,25/06/2020,2020-06
25/06/2020,S,CSL,-87,294.88,28.22,,,"25,626.34",Confirmed,25/06/2020,2020-06
3/02/2020,B,FLT,78,38.69,12.5,,,"-3,030.32",Confirmed,13/03/2020,2020-03
25/02/2020,B,FLT,69,36.01,19.95,,,"-2,504.64",Confirmed,13/03/2020,2020-03
13/03/2020,S,FLT,-147,17.98,19.95,,,"2,623.11",Confirmed,13/03/2020,2020-03
23/12/2019,B,GEM,2584,1.93,12.5,,,"-4,999.62",Confirmed,13/03/2020,2020-03
28/01/2020,B,GEM,2645,1.885,19.95,,,"-5,005.78",Confirmed,13/03/2020,2020-03
18/02/2020,B,GEM,2857,1.748,19.95,,,"-5,013.99",Confirmed,13/03/2020,2020-03
9/03/2020,S,GEM,-4043,1.21,19.95,,,"4,872.08",Confirmed,13/03/2020,2020-03
13/03/2020,S,GEM,-4043,1.065,19.95,,,"4,285.85",Confirmed,13/03/2020,2020-03
10/08/2020,B,IAG,3006,4.99,19.95,,,"-15,019.89",Confirmed,13/08/2020,2020-08
13/08/2020,S,IAG,-3006,5.202,19.95,,,"15,617.26",Confirmed,13/08/2020,2020-08
27/12/2019,B,IVC,183,13.6,12.5,,,"-2,501.30",Confirmed,28/02/2020,2020-02
12/02/2020,B,IVC,189,13.31,19.95,,,"-2,535.54",Confirmed,28/02/2020,2020-02
28/02/2020,S,IVC,-372,14.43,19.95,,,"5,348.01",Confirmed,28/02/2020,2020-02
12/08/2020,B,IVC,3006,9.985,33.02,,,"-30,047.93",Confirmed,19/08/2020,2020-08
19/08/2020,S,IVC,-3006,9.899,32.74,,,"29,723.65",Confirmed,19/08/2020,2020-08
20/08/2020,B,IVC,3122,9.53,32.73,,,"-29,785.39",Confirmed,24/08/2020,2020-08
24/08/2020,S,IVC,-3122,10.16,34.89,,,"31,684.63",Confirmed,24/08/2020,2020-08
31/08/2020,B,IVC,3172,10,34.89,,,"-31,754.89",Confirmed,8/10/2020,2020-10
2/09/2020,B,IVC,1335,9.59,0,,,"-12,802.65",Confirmed,8/10/2020,2020-10
2/09/2020,B,IVC,750,9.59,22,,,"-7,214.50",Confirmed,8/10/2020,2020-10
11/09/2020,S,IVC,-1335,9.63,19.95,,,"12,836.10",Confirmed,8/10/2020,2020-10
8/10/2020,S,IVC,-3922,10.396,44.85,,,"40,728.26",Confirmed,8/10/2020,2020-10
7/08/2019,B,LNK,1057,4.72,12.5,,,"-5,001.54",Confirmed,24/03/2020,2020-03
16/10/2019,B,LNK,426,5.85,12.5,,,"-2,504.60",Confirmed,24/03/2020,2020-03
22/10/2019,B,LNK,428,5.82,12.5,,,"-2,503.46",Confirmed,24/03/2020,2020-03
24/02/2020,S,LNK,-955,6.2,19.95,,,"5,901.05",Confirmed,24/03/2020,2020-03
26/02/2020,B,LNK,848,5.89,19.95,,,"-5,014.67",Confirmed,24/03/2020,2020-03
11/03/2020,B,LNK,812,4.14,19.95,,,"-3,381.63",Confirmed,24/03/2020,2020-03
24/03/2020,S,LNK,-2616,2.76,19.95,,,"7,200.21",Confirmed,24/03/2020,2020-03
2/04/2020,B,LNK,1519,3.279,19.95,,,"-5,000.75",Confirmed,16/04/2020,2020-04
7/04/2020,B,LNK,1893,3.3,19.95,,,"-6,266.85",Confirmed,16/04/2020,2020-04
16/04/2020,S,LNK,-3412,3.521,19.95,,,"11,993.70",Confirmed,16/04/2020,2020-04
20/04/2020,B,LNK,4400,3.59,19.95,,,"-15,815.95",Confirmed,22/05/2020,2020-05
22/04/2020,B,LNK,1893,3.295,19.95,,,"-6,257.39",Confirmed,22/05/2020,2020-05
22/05/2020,S,LNK,-6293,3.75,25.96,,,"23,572.79",Confirmed,22/05/2020,2020-05
26/05/2020,B,LNK,5814,3.91,25,,,"-22,757.74",Confirmed,17/08/2020,2020-08
27/05/2020,B,LNK,5814,4.12,26.35,,,"-23,980.03",Confirmed,17/08/2020,2020-08
17/06/2020,B,LNK,1497,4.34,19.95,,,"-6,516.93",Confirmed,17/08/2020,2020-08
18/06/2020,S,LNK,-5814,4.26,27.25,,,"24,740.39",Confirmed,17/08/2020,2020-08
25/06/2020,B,LNK,6137,4.18,28.22,,,"-25,680.88",Confirmed,17/08/2020,2020-08
22/07/2020,S,LNK,-6137,4.3,29.03,,,"26,360.07",Confirmed,17/08/2020,2020-08
29/07/2020,B,LNK,6097,4.093,27.45,,,"-24,982.47",Confirmed,17/08/2020,2020-08
7/08/2020,S,LNK,-6097,4.25,28.5,,,"25,883.75",Confirmed,17/08/2020,2020-08
17/08/2020,S,LNK,-7311,4.21,33.86,,,"30,745.45",Confirmed,17/08/2020,2020-08
25/02/2020,B,MGE,585,4.27,19.95,,,"-2,517.90",Confirmed,22/04/2020,2020-04
22/04/2020,S,MGE,-585,3.99,19.95,,,"2,314.20",Confirmed,22/04/2020,2020-04
20/12/2019,B,NAB,200,24.97,12.5,,,"-5,006.50",Confirmed,25/02/2020,2020-02
25/02/2020,S,NAB,-200,26.56,19.95,,,"5,292.05",Confirmed,25/02/2020,2020-02
11/03/2020,B,NAB,248,20.14,19.95,,,"-5,014.67",Confirmed,12/08/2020,2020-08
31/03/2020,B,NAB,1212,16.9,22.53,,,"-20,505.33",Confirmed,12/08/2020,2020-08
2/04/2020,B,NAB,1237,16.16,21.99,,,"-20,011.91",Confirmed,16/04/2020,2020-04
16/04/2020,S,NAB,-1237,16.19,22.03,,,"20,005.00",Confirmed,16/04/2020,2020-04
21/04/2020,B,NAB,318,15.73,19.95,,,"-5,022.09",Confirmed,12/08/2020,2020-08
22/04/2020,B,NAB,636,15.7,19.95,,,"-10,005.15",Confirmed,12/08/2020,2020-08
8/05/2020,B,NAB,621,16.08,19.95,,,"-10,005.63",Confirmed,12/08/2020,2020-08
12/05/2020,B,NAB,645,15.56,19.95,,,"-10,056.15",Confirmed,12/08/2020,2020-08
15/05/2020,S,NAB,-1266,15.46,21.53,,,"19,550.83",Confirmed,12/08/2020,2020-08
7/08/2020,B,NAB,1528,16.95,28.49,,,"-25,928.09",Confirmed,12/08/2020,2020-08
11/08/2020,S,NAB,-1528,17.75,29.83,,,"27,092.17",Confirmed,12/08/2020,2020-08
12/08/2020,S,NAB,-2414,18.14,48.17,,,"43,741.79",Confirmed,12/08/2020,2020-08
25/02/2020,B,NDQ,106,23.42,19.95,,,"-2,502.47",Confirmed,22/04/2020,2020-04
26/02/2020,B,NDQ,109,22.89,19.95,,,"-2,514.96",Confirmed,22/04/2020,2020-04
22/04/2020,S,NDQ,-215,22.73,19.95,,,"4,867.00",Confirmed,22/04/2020,2020-04
12/02/2020,B,OML,1613,3.1,19.95,,,"-5,020.25",Confirmed,11/03/2020,2020-03
25/02/2020,B,OML,1013,2.96,19.95,,,"-3,018.43",Confirmed,11/03/2020,2020-03
11/03/2020,S,OML,-2626,1.753,19.95,,,"4,583.43",Confirmed,11/03/2020,2020-03
9/08/2019,B,PGH,1034,2.75,12.5,,,"-2,856.00",Confirmed,18/03/2020,2020-03
17/02/2020,B,PGH,1106,2.59,19.95,,,"-2,884.49",Confirmed,18/03/2020,2020-03
19/02/2020,B,PGH,965,2.59,19.95,,,"-2,519.30",Confirmed,18/03/2020,2020-03
20/02/2020,B,PGH,1024,2.44,19.95,,,"-2,518.51",Confirmed,18/03/2020,2020-03
25/02/2020,S,PGH,-1304,2.3,19.95,,,"2,979.25",Confirmed,18/03/2020,2020-03
18/03/2020,S,PGH,-2825,1.43,19.95,,,"4,019.80",Confirmed,18/03/2020,2020-03
22/01/2020,B,SKI,2314,2.155,19.95,,,"-5,006.62",Confirmed,25/03/2020,2020-03
25/03/2020,S,SKI,-2314,1.805,19.95,,,"4,156.82",Confirmed,25/03/2020,2020-03
23/12/2019,B,SXL,2961,0.84,12.5,,,"-2,499.74",Confirmed,11/03/2020,2020-03
12/02/2020,B,SXL,3030,0.83,19.95,,,"-2,534.85",Confirmed,11/03/2020,2020-03
11/03/2020,S,SXL,-5991,0.56,19.95,,,"3,335.01",Confirmed,11/03/2020,2020-03
17/06/2020,B,SXL,12820,0.203,19.95,,,"-2,622.41",Confirmed,22/06/2020,2020-06
22/06/2020,S,SXL,-12820,0.188,19.95,,,"2,390.21",Confirmed,22/06/2020,2020-06
21/04/2020,B,TLS,4934,3.045,19.95,,,"-15,043.98",Confirmed,14/10/2020,2020-10
2/06/2020,B,TLS,3095,3.23,19.95,,,"-10,016.80",Confirmed,14/10/2020,2020-10
5/06/2020,B,TLS,4262,3.23,19.95,,,"-13,786.21",Confirmed,14/10/2020,2020-10
5/06/2020,B,TLS,381,3.23,,,,"-1,230.63",Confirmed,14/10/2020,2020-10
22/06/2020,B,TLS,3134,3.185,19.95,,,"-10,001.74",Confirmed,14/10/2020,2020-10
29/07/2020,S,TLS,-7396,3.37,27.41,,,"24,897.11",Confirmed,14/10/2020,2020-10
13/08/2020,B,TLS,4930,3.17,19.95,,,"-15,648.05",Confirmed,14/10/2020,2020-10
14/08/2020,B,TLS,5090,3.08,19.95,,,"-15,697.15",Confirmed,14/10/2020,2020-10
25/08/2020,S,TLS,-10020,3.065,33.78,,,"30,677.52",Confirmed,14/10/2020,2020-10
26/08/2020,B,TLS,1961,2.965,0,,,"-5,814.37",Confirmed,14/10/2020,2020-10
26/08/2020,B,TLS,8410,2.965,33.83,,672,"-24,297.48",Confirmed,14/10/2020,2020-10
11/09/2020,S,TLS,-10371,2.86,32.63,,,"29,628.43",Confirmed,14/10/2020,2020-10
14/10/2020,S,TLS,-8410,2.895,26.79,,,"24,320.16",Confirmed,14/10/2020,2020-10
18/08/2020,B,WPL,1263,20.18,28.04,,,"-25,515.38",Confirmed,25/08/2020,2020-08
25/08/2020,S,WPL,-1263,20.094,27.92,,,"25,350.80",Confirmed,25/08/2020,2020-08
27/10/2020,B,WPL,1120,17.93,22.09,,,"-20,103.69",Confirmed,3/11/2020,2020-11
3/11/2020,S,WPL,-1120,18.37,22.63,,,"20,551.77",Confirmed,3/11/2020,2020-11
12/11/2020,S,WPL,-1263,20.74,28.81,,,"26,165.81",Confirmed,12/11/2020,2020-11
18/08/2020,B,WPL,1263,20.18,28.04,,,"-25,515.38",Confirmed,12/11/2020,2020-11
27/08/2020,B,IAG,6060,4.955,33.03,,,"-30,060.33",Confirmed,13/11/2020,2020-11
27/08/2020,S,IAG,-6060,5.2,34.66,,,"31,477.34",Confirmed,13/11/2020,2020-11
16/11/2020,B,AGL,1529,13.08,22,,,"-19,977.32",Confirmed,30/11/2020,2020-11
30/11/2020,S,AGL,-1529,13.53,22.76,,,"20,664.61",Confirmed,30/11/2020,2020-11
18/12/2020,B,AIG,2016,4.96,19.95,,,"-10,019.31",Confirmed,31/12/2020,2020-12
30/12/2020,S,AIG,-2016,4.75,19.95,,,"9,556.05",Confirmed,31/12/2020,2020-12
21/12/2020,B,CSL,34,287.51,19.95,,,"-9,795.29",Confirmed,31/12/2020,2020-12
30/12/2020,S,CSL,-34,286.6,19.95,,,"9,724.45",Confirmed,31/12/2020,2020-12
